-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
d01d8d18ee85722c4fc30a976db3424c60ef458739a9ad4692e197907192af24  76-1COengwebu.usfm
01d64d8974fc741b4dc7fa0ea4a0636b9861a36c8bdea515188c5b63bab9af2e  77-2COengwebu.usfm
88c176826c21c39160c73237c56560b7bbab70bc959e307d2577c707c19a78da  78-GALengwebu.usfm
88ec725da148c0eca05d4977cbbd99321622208961cd936bef8040dbd788a329  79-EPHengwebu.usfm
f2d9a588262d70e9da3788f854fe9c634201eae52a8b423974a79dcf47485ac5  80-PHPengwebu.usfm
efa59900605b76f13b2e2b8d6fcba8f3c144334b090b1493ed7df3e3de72c7fa  81-COLengwebu.usfm
7a0a17e8913bfdbf0db2666cfe6b11368ad33afb3e18ffea6d7acd696d4a8e95  82-1THengwebu.usfm
86d59c57cc451009ddc5c7720c96bc3114413f9a87f77cd5b764f4939d948f53  83-2THengwebu.usfm
fcd832cbac952ba29555aea1145cf65a6ca016b3cd35ea0f58ac00080a914e90  84-1TIengwebu.usfm
080bf1c0d8ee7d4577f03c9a9315c8e209b8fef4758f9e20b2ab617e5e566b37  85-2TIengwebu.usfm
e7c6758b0e4335af3db5d0aaade390a25d783187f8c11992c4acdc8d0c0af9d8  86-TITengwebu.usfm
407edbdc42b135d3cbc5db1b8f585eb56c6dc6f0e7dd07f750f7f92b827c49de  87-PHMengwebu.usfm
bc5d4f250c17707a62b1d43e0e9239fdd5fb86e1409fc984a2321a2eb5b71d1a  88-HEBengwebu.usfm
7fc5f0626f15906fae69e47af9e0462ea8d36363236d043fdb2c9925b98395cf  89-JASengwebu.usfm
3210d28eaf2ee687ae73384796d8914877dbd58583c772b7b86bd28abc797772  90-1PEengwebu.usfm
1ef5ad764bb1dd7b37f4ad2164a9f06705c7720b73d03dcab4cb8b572067cae8  91-2PEengwebu.usfm
630df854754186209cacdc3563d8e88ad9388d72a6e64e039942aa72f3c2db53  92-1JNengwebu.usfm
0d5f2e7d78908fd3baa055e6ce41e8957cf318ee948b220c48dbc888993e4104  93-2JNengwebu.usfm
e3398c33b667a77f7b410209e6f9b711798fdee7879364f466950320f16b4cde  94-3JNengwebu.usfm
2b400b84f00f7f0a97cfb6781bf40efb926e05549bfef85c550f52440c395eb5  95-JUDengwebu.usfm
56b3eb48d1eafc4b6aff61f27e1106d240c9a5e449138193702cfac0139c1e36  96-REVengwebu.usfm
9610821e09944b5c98e3f9ecc474efbf69f9a9008608b9b515be0e0e32447541  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCamM26xMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mylQAnjMhNCo/t6v8Kt+jpB6M9tGaRX7HAKCm
vKxV4nE24y19qVcIJYsok5BgjA==
=99H0
-----END PGP SIGNATURE-----
