path,size_bytes,extension
data/sources/books/the_computer_speaks/the_computer_speaks_pages.jsonl,15433717,.jsonl
data/sources/books/the_contact_prayers/the_contact_prayers_QA_report.md,1056,.md
data/sources/books/the_contact_prayers/the_contact_prayers_arabic_segments.csv,124,.csv
data/sources/books/the_contact_prayers/the_contact_prayers_complete.json,1180486,.json
data/sources/books/the_contact_prayers/the_contact_prayers_layout_transcription.txt,13430,.txt
data/sources/books/the_contact_prayers/the_contact_prayers_low_confidence_pages.csv,64,.csv
data/sources/books/the_contact_prayers/the_contact_prayers_page_by_page_transcription.md,14001,.md
data/sources/books/the_contact_prayers/the_contact_prayers_pages.csv,13666,.csv
data/sources/books/the_contact_prayers/the_contact_prayers_pages.jsonl,597767,.jsonl
data/sources/books/the_perpetual_miracle_of_muhammad/the_perpetual_miracle_of_muhammad_QA_report.md,1086,.md
data/sources/books/the_perpetual_miracle_of_muhammad/the_perpetual_miracle_of_muhammad_arabic_segments.csv,686,.csv
data/sources/books/the_perpetual_miracle_of_muhammad/the_perpetual_miracle_of_muhammad_complete.json,2679129,.json
data/sources/books/the_perpetual_miracle_of_muhammad/the_perpetual_miracle_of_muhammad_layout_transcription.txt,29500,.txt
data/sources/books/the_perpetual_miracle_of_muhammad/the_perpetual_miracle_of_muhammad_low_confidence_pages.csv,64,.csv
data/sources/books/the_perpetual_miracle_of_muhammad/the_perpetual_miracle_of_muhammad_page_by_page_transcription.md,30355,.md
data/sources/books/the_perpetual_miracle_of_muhammad/the_perpetual_miracle_of_muhammad_pages.csv,29625,.csv
data/sources/books/the_perpetual_miracle_of_muhammad/the_perpetual_miracle_of_muhammad_pages.jsonl,1376839,.jsonl
data/sources/newsletters/extras/1988_05_May_Bulletin.jpg,120059,.jpg
data/sources/newsletters/extras/1990_01_January_bonus_issue.jpg,203517,.jpg
data/sources/playlists/audio-transcripts/01 - Quran Study From Azhar 1 Sura 72_19 28 & Sura 73 By Kathryn Jinns 05 26 1989.csv,194336,.csv
data/sources/playlists/audio-transcripts/02 - Quran Study From Azhar 2 Sura 95 & Sura 96 By M Sabahi Two Verses Of Sura 9 Dropped Out To Demons.csv,214347,.csv
data/sources/playlists/audio-transcripts/03 - Quran Study From Azhar 3 Sura 10_79 92 & Sura 23 By Rashad_s Khutba 01 19 1990 Sura 3_110 117 By.csv,269133,.csv
data/sources/playlists/audio-transcripts/04 - Quran Study From Azhar 4 Sura 37 By Rashad Shakira Present Astroid 01 21 1990 Sura 3_118 129 By S.csv,358447,.csv
data/sources/playlists/audio-transcripts/05 - Quran Study From Azhar 5 Sura 56_75 & Sura 57 By Lisa 02 17 1989.csv,122770,.csv
data/sources/playlists/audio-transcripts/06 - Quran Study From Azhar 6 Sura 59 By Donna PRA Invisible Giants Hypocrites 03 10 1989.csv,186667,.csv
data/sources/playlists/audio-transcripts/07 - Quran Study From Azhar 7 Sura 62 & Sura 63 By Kathryn God_s Religion Will Dominate In 20 To 50 Yr.csv,255527,.csv
data/sources/playlists/audio-transcripts/08 - Quran Study From Azhar 8 Sura 65 & Sura 66 By Lori Encourage Children To Do Salat Hamid Argues 04.csv,184993,.csv
data/sources/playlists/audio-transcripts/09 - Quran Study From Azhar 9 Sura 70 By Edip Chastity Worry Edip Wanted Rashad To Change Rich Believe.csv,223576,.csv
data/sources/playlists/audio-transcripts/10 - Quran Study From Azhar 10 Sura 71 & Sura 72 By Afameh Chastity Jinns 05 19 1989.csv,258898,.csv
data/sources/playlists/audio-transcripts/100 - MA 100 - Messenger Audio.csv,44373,.csv
data/sources/playlists/audio-transcripts/11 - Quran Study From Behrouz 111 Sura 23_60 88 & Sura 16 01 18 199001 23 1990 Morning Before 01 31 19.csv,196780,.csv
data/sources/playlists/audio-transcripts/12 - Quran Study From Behrouz 212 Behrouz_s Khutba Edip Yuksel_s Exposure 01 25 1990.csv,270104,.csv
data/sources/playlists/audio-transcripts/13 - Quran Study From Behrouz 313 Sura 7_12 By Rashad Adam & Eve_s Body 12 24 1989.csv,305993,.csv
data/sources/playlists/audio-transcripts/14 - Quran Study From Behrouz 414 Night Of Destiny Zikr By Rashad.csv,51081,.csv
data/sources/playlists/audio-transcripts/15 - Quran Study From Behrouz 515 Sura 54_23 By Rashad Sura 55 & Sura 56 & Sura 51 Age 40 & First Gen.csv,287399,.csv
data/sources/playlists/audio-transcripts/16 - Quran Study From Behrouz 616 Sura 64 By Rashad Nothing Happens Except Sura 70 By Edip Worry Chast.csv,197547,.csv
data/sources/playlists/audio-transcripts/17 - Quran Study From Behrouz 717 Sura 90 & Sura 91 By Rashad Sura 82 & Sura 83 By Edip 07 21 1989No 7.csv,260780,.csv
data/sources/playlists/audio-transcripts/18 - Quran Study From Behrouz 818 Sura 61 & Sura 87 & Sura 94 By Rashad Sura 81 By Edip No 8.csv,245825,.csv
data/sources/playlists/audio-transcripts/19 - Quran Study From Behrouz 919 Sura 2_89 119 Witchcraft Reverting Intro To Blue Quran No 13.csv,227317,.csv
data/sources/playlists/audio-transcripts/20 - Quran Study From Behrouz 1020 Sura 3 By M Sabahi Insurance Fear Worry.csv,151807,.csv
data/sources/playlists/audio-transcripts/21 - Quran Study From Behrouz 1121 Sura 9_52 By Rashad The Hypocrites Apology To Parivash Sura 56_75 B.csv,98115,.csv
data/sources/playlists/audio-transcripts/22 - Quran Study From Behrouz 1222 Sura 39_11 By Rashad Admission Test I Don_t Compromise With A Littl.csv,210681,.csv
data/sources/playlists/audio-transcripts/23 - Quran Study From Behrouz 1323 Sura 51 By Douglas New Era Believers Are Protected From Accidents &.csv,171963,.csv
data/sources/playlists/audio-transcripts/24 - Quran Study From Behrouz 1424 Sura 55 By Lori Alfatehe Sura 56 By Naghmeh.csv,248102,.csv
data/sources/playlists/audio-transcripts/25 - Quran Study From Behrouz 1525 Sura 58 By Robert.csv,137780,.csv
data/sources/playlists/audio-transcripts/26 - Quran Study From Behrouz 1626 Sura 67 By Gatut Hamid Argues With Rashad.csv,138048,.csv
data/sources/playlists/audio-transcripts/27 - Quran Study From Behrouz 1727 Sura 14_19 Chastity Premarital Pregnancy Sura 17_47 We Are Allowed.csv,277378,.csv
data/sources/playlists/audio-transcripts/28 - Quran Study From Parivash 128 Sura 45_33 Parivash_s Home 19 Math.csv,158666,.csv
data/sources/playlists/audio-transcripts/29 - Quran Study From Parivash 229 Mehri_s Questions Admission Test & Final Test Tucson 1985.csv,238508,.csv
data/sources/playlists/audio-transcripts/30 - Quran Study From Parivash 330 Sura 28 & Sura 57 Insurance With GOD Sura 45_33 Rashad Was Told To.csv,268430,.csv
data/sources/playlists/audio-transcripts/31 - Quran Study From Parivash 431 Sura 18_98 & Sura 81 Edip Azan & Salat By Rashad 11 04 1989.csv,207312,.csv
data/sources/playlists/audio-transcripts/32 - Quran Study From Parivash 532 Sura 60 & Sura 61 Rich Believer Certainty Insurance 114 Min 12 28 8.csv,48613,.csv
data/sources/playlists/audio-transcripts/33 - Quran Study From Parivash 633 Sura 74 Masud Sabahi 06 02 1989.csv,181616,.csv
data/sources/playlists/audio-transcripts/34 - Quran Study From Parivash 734 Sura 33 GOD Is Physical Innovations Praying & Prostrating After Sal.csv,315874,.csv
data/sources/playlists/audio-transcripts/35 - Quran Study From Parivash 835 Sura 30_25 Miracle Coming Out Of Biggest Brewery Intercession Alleg.csv,339800,.csv
data/sources/playlists/audio-transcripts/36 - Quran Study From Parivash 936 After Fajr Prayer I Make Deliberate Mistakes To Destroy Idols Origi.csv,181058,.csv
data/sources/playlists/audio-transcripts/37 - Quran Study From Parivash 1037 Shakira_s Home Sura 11_68 11 04 1989.csv,354638,.csv
data/sources/playlists/audio-transcripts/38 - Quran Study From Parivash 1138 Certainty 11 29 1989.csv,188767,.csv
data/sources/playlists/audio-transcripts/39 - Quran Study From Parivash 1239 Sura 60 & Sura 61 Rich Believer Certainty Insurance 114 Min 12 28.csv,305302,.csv
data/sources/playlists/audio-transcripts/40 - Quran Study From Parivash 1340 Sura 3_59 12 29 1989.csv,127398,.csv
data/sources/playlists/audio-transcripts/41 - Quran Study From Parivash 1441 Sura 54 By Rashad Alfateha For Anything You Wish Extreme Libertari.csv,145075,.csv
data/sources/playlists/audio-transcripts/42 - Quran Study From Roxana 142 Interview With Rashad By Ray Caton Insurance Interest.csv,169669,.csv
data/sources/playlists/audio-transcripts/43 - Quran Study From Roxana 243 Third International Conference Tucson Rashad_s Speech Sura 17_39 Insu.csv,267422,.csv
data/sources/playlists/audio-transcripts/44 - Quran Study From Roxana 344 Sura 64 By Rashad Nothing Happens Angels Are Best Surgons Sura 59 By.csv,236504,.csv
data/sources/playlists/audio-transcripts/45 - Quran Study From Roxana 445 Sura 40 By Rashad Firoz_s Home Deja Vu Believers Usually 95 Yrs Old F.csv,291287,.csv
data/sources/playlists/audio-transcripts/46 - Quran Study From Roxana 546 Sura 37_159 To 38_25 Sura 9_50 & Sura 39_11 Admission Test I Don_t Co.csv,259209,.csv
data/sources/playlists/audio-transcripts/47 - Quran Study From Roxana 647 Introduction To Blue Quran Sura 1 & Beginning Of Sura 2.csv,233729,.csv
data/sources/playlists/audio-transcripts/48 - Quran Study 48 Rashad_s Speech Parivash_s Home Salat Zakat Fazeli A Muhamaden Argues 01 11 1989.csv,317334,.csv
data/sources/playlists/audio-transcripts/49 - Quran Study 49 Speech Of Rashad Parivash_s Home 19 Math 11 05 1989.csv,109343,.csv
data/sources/playlists/audio-transcripts/50 - Quran Study 50 Sura 92 & Sura 93 & Sura 94 By Kathryn Zakat Not Limited To Earned Money 07 27 198.csv,184456,.csv
data/sources/playlists/audio-transcripts/51 - Quran Study 51 Sura 17_59 Rashad 1990.csv,117352,.csv
data/sources/playlists/audio-transcripts/52 - Quran Study 5⧸8⧸89 by Linda Sura 1 & 2 partial.csv,59353,.csv
data/sources/playlists/audio-transcripts/53 - Quran Study 22 Oct 1982 By Dr Rashad Khalifa - Original.csv,91448,.csv
data/sources/playlists/audio-transcripts/54 - Quran Study 22 Oct 1982 By Dr Rashad Khalifa.csv,179796,.csv
data/sources/playlists/audio-transcripts/55 - Zikr 23 Oct 1982 By Dr Rashad Khalifa.csv,10170,.csv
data/sources/playlists/audio-transcripts/56 - Friday Sermon 29 Oct 1982 By Dr Rashad Khalifa.csv,190100,.csv
data/sources/playlists/audio-transcripts/57 - Quran Study 05 Nov 1982 By Dr Rashad Khalifa.csv,132835,.csv
data/sources/playlists/audio-transcripts/58 - Friday Sermon 12 Nov 1982 By Dr Rashad Khalifa.csv,106170,.csv
data/sources/playlists/audio-transcripts/59 - Friday Sermon 19 Nov 1982 By Dean Mahmoud.csv,74289,.csv
data/sources/playlists/audio-transcripts/60 - Friday Sermon 19 Nov 1982 By Dr Rashad Khalifa.csv,130060,.csv
data/sources/playlists/audio-transcripts/61 - Friday Sermon 1982 By Dr Rashad Khalifa.csv,222853,.csv
data/sources/playlists/audio-transcripts/62 - Friday Sermon 26 Nov 1982 By Dr Rashad Khalifa.csv,164793,.csv
data/sources/playlists/audio-transcripts/63 - Friday Sermon 03 Dec. 1982 By Dr Rashad Khalifa.csv,203483,.csv
data/sources/playlists/audio-transcripts/64 - Friday Sermon 26 Nov 1982 By Dr Rashad Khalifa.csv,213654,.csv
data/sources/playlists/audio-transcripts/65 - Friday Sermon 03 Dec. 1982 & 10 Dec. 1982 By Dr Rashad Khalifa.csv,205247,.csv
data/sources/playlists/audio-transcripts/66 - Friday Sermon 10 Dec. 1982 By Dr Rashad Khalifa.csv,193956,.csv
data/sources/playlists/audio-transcripts/67 - Friday Sermon 10 Dec. 1982 By Dr. Rashad Khalifa.csv,124281,.csv
data/sources/playlists/audio-transcripts/68 - Friday Sermon 17 Dec. 1982 By Dr. Rashad Khalifa.csv,116221,.csv
data/sources/playlists/audio-transcripts/69 - Friday Sermon 17 Dec. 1982 By Dr. Rashad Khalifa.csv,143849,.csv
data/sources/playlists/audio-transcripts/70 - MA 70 - Messenger Audio.csv,99448,.csv
data/sources/playlists/audio-transcripts/71 - MA 71 - Messenger Audio.csv,26307,.csv
data/sources/playlists/audio-transcripts/72 - MA 72 - Messenger Audio.csv,96612,.csv
data/sources/playlists/audio-transcripts/73 - MA 73 - Messenger Audio.csv,57764,.csv
data/sources/playlists/audio-transcripts/74 - MA 74 - Messenger Audio.csv,67735,.csv
data/sources/playlists/audio-transcripts/75 - MA 75 - Messenger Audio.csv,89853,.csv
data/sources/playlists/audio-transcripts/76 - MA 76 - Messenger Audio.csv,88147,.csv
data/sources/playlists/audio-transcripts/77 - MA 77 - Messenger Audio.csv,94063,.csv
data/sources/playlists/audio-transcripts/78 - MA 78 - Messenger Audio.csv,62125,.csv
data/sources/playlists/audio-transcripts/79 - MA 79 - Messenger Audio.csv,53886,.csv
data/sources/playlists/audio-transcripts/80 - MA 80 - Messenger Audio.csv,3907,.csv
data/sources/playlists/audio-transcripts/81 - MA 81 - Messenger Audio.csv,26182,.csv
data/sources/playlists/audio-transcripts/82 - MA 82 - Messenger Audio.csv,95083,.csv
data/sources/playlists/audio-transcripts/83 - MA 83 - Messenger Audio.csv,57716,.csv
data/sources/playlists/audio-transcripts/84 - MA 84 - Messenger Audio.csv,64541,.csv
data/sources/playlists/audio-transcripts/85 - MA 85 - Messenger Audio.csv,26609,.csv
data/sources/playlists/audio-transcripts/86 - MA 86 - Messenger Audio.csv,33103,.csv
data/sources/playlists/audio-transcripts/87 - MA 87 - Messenger Audio.csv,33703,.csv
data/sources/playlists/audio-transcripts/88 - MA 88 - Messenger Audio.csv,91373,.csv
data/sources/playlists/audio-transcripts/89 - MA 89 - Messenger Audio.csv,18750,.csv
data/sources/playlists/audio-transcripts/90 - MA 90 - Messenger Audio.csv,96632,.csv
data/sources/playlists/audio-transcripts/91 - MA 91 - Messenger Audio.csv,11003,.csv
data/sources/playlists/audio-transcripts/92 - MA 92 - Messenger Audio.csv,49004,.csv
data/sources/playlists/audio-transcripts/93 - MA 93 - Messenger Audio.csv,51163,.csv
data/sources/playlists/audio-transcripts/94 - MA 94 - Messenger Audio.csv,23618,.csv
data/sources/playlists/audio-transcripts/95 - MA 95 - Messenger Audio.csv,88341,.csv
data/sources/playlists/audio-transcripts/96 - MA 96 - Messenger Audio.csv,66060,.csv
data/sources/playlists/audio-transcripts/97 - MA 97 - Messenger Audio.csv,34594,.csv
data/sources/playlists/audio-transcripts/98 - MA 98 - Messenger Audio.csv,58707,.csv
data/sources/playlists/audio-transcripts/99 - MA 99 - Messenger Audio.csv,67964,.csv
data/sources/playlists/video-transcripts/01 - What is Life All About.csv,38124,.csv
data/sources/playlists/video-transcripts/02 - Who is GOD.csv,25019,.csv
data/sources/playlists/video-transcripts/03 - Witness a Miracle & World News Bulletin.csv,71009,.csv
data/sources/playlists/video-transcripts/04 - Mathematical Miracle of Quran.csv,59642,.csv
"data/sources/playlists/video-transcripts/05 - Old Message, New Messenger.csv",128529,.csv
data/sources/playlists/video-transcripts/06 - The Great Debate Dr. Rashad Khalifa vs Dr. Abdel Rahman.csv,277048,.csv
data/sources/playlists/video-transcripts/07 - In Defense of the Bible.csv,29977,.csv
data/sources/playlists/video-transcripts/08 - Evolution or Creation The Final Argument by Dr. Rashad Khalifa.csv,109217,.csv
data/sources/playlists/video-transcripts/09 - King of Chaos.csv,68774,.csv
data/sources/playlists/video-transcripts/10 - United Submitters International Conference Explaining the Fulfillment of the Covenant (1988).csv,47745,.csv
data/sources/playlists/video-transcripts/11 - United Submitters International Conference Final Speech by Dr. Rashad Khalifa (1989).csv,135195,.csv
data/sources/playlists/video-transcripts/12 - City Council Al-Fatiha Recitation by Dr. Rashad Khalifa.csv,2793,.csv
data/sources/playlists/video-transcripts/13 - Excerpts From a Radio Debate With Dr. Rashad Khalifa.csv,9069,.csv
data/sources/playlists/video-transcripts/14 - World News Bulletin.csv,11530,.csv
data/sources/playlists/video-transcripts/15 - The Creators Signature.csv,43981,.csv
data/sources/playlists/video-transcripts/16 - Essentials of Submission (Islam).csv,81469,.csv
data/sources/playlists/video-transcripts/17 - Principles of Contact Prayers Salat.csv,140663,.csv
data/sources/playlists/video-transcripts/18 - Principles of Friday Prayer.csv,93059,.csv
data/sources/playlists/video-transcripts/19 - Arabic Language Lessons By Dr. Rashad Khalifa.csv,170076,.csv
data/sources/playlists/video-transcripts/20 - Friday Sermon Knowing GOD GOD is Doing Everything (06-05-1987).csv,81921,.csv
"data/sources/playlists/video-transcripts/21 - Friday Sermon GOD is Doing Everything, Rearranging Our Priorities (07-1987 No. 2).csv",99783,.csv
"data/sources/playlists/video-transcripts/22 - Friday Sermon Quran vs Bible Code, End of the World Revealed 2280AD (07-1987).csv",67124,.csv
data/sources/playlists/video-transcripts/23 - Friday Sermon Universal Unity Through Devotion to GOD Alone.csv,62198,.csv
data/sources/playlists/video-transcripts/24 - Friday Sermon The Mathematical Miracle Proves the Quran to be the Word of GOD (10-16-1987).csv,74539,.csv
"data/sources/playlists/video-transcripts/25 - Friday Sermon Evidence is Increasing, This Life is a School for the Eternal Life (11-1987).csv",59032,.csv
data/sources/playlists/video-transcripts/26 - Friday Sermon Quran is the Only Book in the World That is Mathematically Composed (11-1987).csv,33700,.csv
data/sources/playlists/video-transcripts/27 - Friday Sermon More Evidence - Memorize This Supplication For Divine Protection (11-1987).csv,45850,.csv
"data/sources/playlists/video-transcripts/28 - Friday Sermon The Muhammadans Worship Muhammad, Discoveries by Atef and Lisa (12-04-1987).csv",46493,.csv
"data/sources/playlists/video-transcripts/29 - Friday Sermon The Power of Repentance, The Secret of Happiness (01-01-1988).csv",77956,.csv
"data/sources/playlists/video-transcripts/30 - Friday Sermon GOD is Doing Everything, Story About Ahmed Subhy Mansour (1-22-1988).csv",67500,.csv
"data/sources/playlists/video-transcripts/31 - Friday Sermon Our Purpose, GOD's Kingdom vs Satan's Kingdom, Abraham's Dream (03-04-1988).csv",68343,.csv
data/sources/playlists/video-transcripts/32 - Friday Sermon Seek GOD's Kingship Over You and Everything Else Follows (03-25-1988).csv,50281,.csv
"data/sources/playlists/video-transcripts/33 - Friday Sermon Marriage Importance of Love, Muhammad's Example (04-08-1988).csv",47985,.csv
"data/sources/playlists/video-transcripts/34 - Friday Sermon Proclaiming Messengership, Abraham's Religion (04-15-1988).csv",63330,.csv
data/sources/playlists/video-transcripts/35 - Friday Sermon Rashad Explains His Messengership Details (05-16-1988).csv,80086,.csv
data/sources/playlists/video-transcripts/36 - Friday Sermon Natural Instinct Who is The Real You How to Find Perfect Happiness (05-27-1988).csv,38552,.csv
"data/sources/playlists/video-transcripts/37 - Friday Sermon The Meaning of Life, Discovering the Miracle (07-15-1988).csv",51780,.csv
data/sources/playlists/video-transcripts/38 - Friday Sermon Who is GOD Understanding Our Universe (08-04-1988).csv,36958,.csv
data/sources/playlists/video-transcripts/39 - Friday Sermon Who is Your GOD Majority of Believers Are Going to Hell (10-28-1988).csv,50192,.csv
"data/sources/playlists/video-transcripts/40 - Friday Sermon Classification of Creatures, Loving GOD, Hell is not Enough (12-09-1988).csv",54965,.csv
data/sources/playlists/video-transcripts/41 - Friday Sermon What About Previous Generations (12-30-1988).csv,39478,.csv
"data/sources/playlists/video-transcripts/42 - Friday Sermon Remember GOD Constantly, Submitter vs Objector (01-13-1989).csv",50007,.csv
"data/sources/playlists/video-transcripts/43 - Friday Sermon Revelation of Quran to Revelation of Miracle, Importance of Dawn Prayer (02-03-1989).csv",54885,.csv
"data/sources/playlists/video-transcripts/44 - Friday Sermon Original Sin, Only GOD Guides, Majority of Believers Are Going to Hell (03-03-1989).csv",54071,.csv
"data/sources/playlists/video-transcripts/45 - Friday Sermon Purpose of Messengers, The Advent of the Pure Quran (03-17-1989).csv",58190,.csv
data/sources/playlists/video-transcripts/46 - Friday Sermon Why Announce Messengership (08-11-1989).csv,66743,.csv
"data/sources/playlists/video-transcripts/47 - Friday Sermon Proving Every Verse, Word, Letter, with Irrefutable Evidence (11-09-1989).csv",57243,.csv
"data/sources/playlists/video-transcripts/48 - Friday Sermon The Heavenly Feud, The Importance of Killing the Ego (11-29-1989).csv",72520,.csv
"data/sources/playlists/video-transcripts/49 - Friday Sermon Proving Salat al-Jummah, The Righteous Go Straight to Heaven (11-26-1989).csv",51722,.csv
"data/sources/playlists/video-transcripts/50 - Friday Sermon Miracle of Miracles - Al-Fatiha, Proving the Five Salat (12-08-1989).csv",62611,.csv
data/sources/playlists/video-transcripts/51 - Friday Sermon United Submitters International Conference (1989).csv,51591,.csv
data/sources/playlists/youtube-playlist.txt,35729,.txt
data/sources/quran/1981/Quran1981_QA_report.md,1754,.md
data/sources/quran/1981/Quran1981_appendices.csv,955,.csv
data/sources/quran/1981/Quran1981_chapters.csv,7644,.csv
data/sources/quran/1981/Quran1981_complete.json,17301158,.json
data/sources/quran/1981/Quran1981_footnotes.csv,115779,.csv
data/sources/quran/1981/Quran1981_full_transcription.md,1213724,.md
data/sources/quran/1981/Quran1981_manifest.json,1133,.json
data/sources/quran/1981/Quran1981_pages.csv,2310112,.csv
data/sources/quran/1981/Quran1981_pages_layout.jsonl,10714926,.jsonl
data/sources/quran/1981/Quran1981_subheadings.csv,15799,.csv
data/sources/quran/1981/Quran1981_subject_index_lines.csv,113463,.csv
data/sources/quran/1981/Quran1981_sura_index.csv,4326,.csv
data/sources/quran/1981/Quran1981_verse_index.csv,795213,.csv
data/sources/quran/1981/README.md,1475,.md
data/sources/quran/1981/build_quran1981_transcription.py,37965,.py
data/sources/quran/1981/source-markdown/appendices-1-19.md,128342,.md
data/sources/quran/1981/source-markdown/footnotes-and-subject-index.md,48454,.md
data/sources/quran/1981/source-markdown/quran-complete.md,939434,.md
data/sources/quran/1989/Quran1989_QA_report.md,2210,.md
data/sources/quran/1989/Quran1989_appendices.csv,1520,.csv
