path,size_bytes
public/data/scriptures/ot/proverbs.json,294180
public/data/scriptures/ot/psalms.json,855316
public/data/scriptures/ot/ruth.json,45965
public/data/scriptures/ot/song-of-songs.json,51031
public/data/scriptures/ot/zechariah.json,118259
public/data/scriptures/ot/zephaniah.json,29157
public/fonts/GlacialIndifference-Regular.ttf,53116
public/fonts/LTSuperiorSerif-Bold.otf,140076
public/fonts/LTSuperiorSerif-Medium.otf,141856
public/fonts/LTSuperiorSerif-Regular.otf,138364
public/images/submission-archives-logo.png,71182
public/og-card.png,110606
public/og-card.webp,28008
public/submission-logo.png,228957
